1.00,4.15
2.00,3.20
3.00,3.02
4.00,2.73
5.00,3.01
6.00,3.88
7.00,3.41
8.00,3.01
9.00,2.66
10.00,3.54
11.00,3.79
12.00,2.36
13.00,3.26
14.00,3.54
15.00,2.46
16.00,3.79
17.00,4.03
18.00,3.34
19.00,2.48
20.00,2.54
21.00,3.62
22.00,3.35
23.00,2.86
24.00,3.18
25.00,3.65
26.00,3.53
27.00,2.93
28.00,4.06
29.00,4.06
30.00,3.65
31.00,3.11
32.00,3.95
33.00,3.00
34.00,3.89
35.00,3.31
36.00,3.96
37.00,3.50
38.00,2.82
39.00,3.62
40.00,3.93
41.00,3.96
42.00,2.87
43.00,3.45
44.00,2.79
45.00,3.42
46.00,3.11
47.00,4.11
48.00,2.98
49.00,3.74
50.00,4.52
52.00,3.64
53.00,4.75
54.00,2.56
55.00,3.07
56.00,2.00
57.00,3.40
58.00,4.09
59.00,2.75
60.00,3.21
61.00,3.00
62.00,3.70
63.00,2.86
64.00,2.27
65.00,2.06
66.00,1.67
67.00,3.25
68.00,3.45
69.00,3.66
70.00,3.16
71.00,2.10
72.00,3.63
73.00,3.82
74.00,2.97
75.00,1.92
76.00,2.85
77.00,3.76
78.00,3.26
79.00,2.61
80.00,3.83
81.00,3.16
82.00,3.88
83.00,3.70
84.00,3.10
85.00,3.40
86.00,3.39
87.00,2.21
88.00,2.94
89.00,3.07
90.00,3.67
92.00,2.34
93.00,2.24
94.00,3.73
95.00,2.88
96.00,3.92
97.00,3.75
98.00,2.00
99.00,3.46
100.00,3.06
101.00,3.87
102.00,1.82
103.00,3.21
104.00,3.53
105.00,3.23
106.00,3.58
107.00,3.15
108.00,2.86
110.00,4.23
111.00,4.18
112.00,3.44
113.00,2.98
114.00,3.09
116.00,4.10
117.00,3.63
118.00,3.07
119.00,2.46
120.00,2.67
121.00,4.05
122.00,2.77
123.00,3.87
124.00,3.21
125.00,3.83
126.00,1.99
127.00,1.00
128.00,4.33
129.00,3.31
130.00,4.00
131.00,3.06
132.00,2.49
133.00,1.00
134.00,4.00
135.00,2.81
136.00,3.25
137.00,3.00
138.00,2.50
139.00,4.00
140.00,3.17
141.00,3.55
142.00,1.00
144.00,3.39
145.00,3.30
146.00,2.89
147.00,3.54
148.00,2.78
149.00,3.79
150.00,4.07
151.00,3.59
152.00,3.00
153.00,2.64
154.00,3.73
155.00,3.41
156.00,3.56
157.00,2.73
158.00,2.98
159.00,3.28
160.00,2.24
161.00,3.72
162.00,4.06
163.00,3.46
164.00,3.57
165.00,3.56
166.00,2.46
167.00,3.60
168.00,2.95
169.00,2.02
170.00,3.15
171.00,3.57
172.00,2.58
173.00,2.31
174.00,2.31
175.00,3.48
176.00,3.92
177.00,2.73
178.00,3.47
179.00,2.21
180.00,3.55
181.00,1.61
182.00,3.14
183.00,3.48
184.00,3.35
185.00,2.87
186.00,2.76
187.00,3.24
188.00,3.22
189.00,3.40
190.00,3.75
191.00,2.47
192.00,3.00
193.00,2.05
194.00,3.76
195.00,2.84
196.00,2.82
197.00,3.06
198.00,3.30
199.00,3.81
200.00,2.42
201.00,2.64
202.00,2.50
203.00,3.05
204.00,2.92
205.00,3.61
206.00,3.67
207.00,3.13
208.00,2.63
209.00,2.46
210.00,3.15
211.00,3.56
212.00,1.93
213.00,4.06
214.00,4.25
215.00,3.81
216.00,3.18
217.00,2.62
218.00,3.13
219.00,3.18
220.00,1.82
222.00,3.55
223.00,3.95
224.00,3.39
225.00,3.17
226.00,2.00
227.00,2.67
228.00,2.15
229.00,3.50
230.00,3.45
231.00,3.19
232.00,4.08
233.00,3.61
234.00,2.22
235.00,3.70
236.00,3.30
237.00,2.97
238.00,2.81
239.00,2.88
240.00,2.71
241.00,3.31
242.00,3.50
243.00,2.10
244.00,1.90
245.00,3.00
246.00,4.19
247.00,3.87
248.00,2.91
249.00,3.76
250.00,2.60
251.00,3.28
252.00,3.27
253.00,3.52
254.00,3.08
255.00,2.06
256.00,2.65
257.00,3.23
258.00,2.42
259.00,2.84
260.00,4.45
261.00,3.65
262.00,3.87
263.00,3.86
264.00,3.20
265.00,3.93
266.00,3.43
267.00,2.73
268.00,3.37
269.00,3.53
270.00,3.04
271.00,3.14
272.00,3.73
273.00,2.90
274.00,2.38
275.00,2.54
276.00,2.69
277.00,3.18
278.00,2.75
279.00,3.72
280.00,3.57
281.00,3.65
282.00,3.22
283.00,3.00
286.00,3.00
287.00,2.90
288.00,3.14
289.00,3.34
290.00,3.92
291.00,2.21
292.00,3.27
293.00,4.11
294.00,3.10
295.00,2.76
296.00,4.28
297.00,3.11
298.00,3.91
299.00,3.66
300.00,3.76
301.00,3.30
302.00,3.81
303.00,2.98
304.00,3.14
305.00,2.50
306.00,4.23
307.00,4.10
308.00,3.97
309.00,3.69
310.00,2.67
311.00,3.00
312.00,2.44
313.00,2.89
314.00,3.85
315.00,2.65
316.00,3.49
317.00,3.19
318.00,4.55
319.00,3.89
320.00,3.41
321.00,3.75
322.00,3.71
324.00,3.97
325.00,2.45
326.00,4.34
327.00,2.61
328.00,3.11
329.00,3.38
330.00,2.73
331.00,3.10
332.00,2.55
333.00,3.50
334.00,3.86
335.00,3.49
336.00,2.68
337.00,3.84
338.00,2.88
339.00,3.50
340.00,3.27
341.00,3.84
342.00,3.68
343.00,2.43
344.00,3.15
345.00,3.81
346.00,3.53
347.00,3.17
348.00,3.70
349.00,3.73
350.00,3.39
351.00,3.34
352.00,3.13
353.00,3.45
354.00,3.18
355.00,2.35
356.00,4.09
357.00,3.74
358.00,3.17
359.00,3.21
360.00,2.50
361.00,3.42
362.00,3.36
363.00,4.26
364.00,3.86
365.00,3.17
366.00,2.82
367.00,3.28
368.00,3.52
369.00,3.31
370.00,2.90
371.00,3.18
372.00,3.15
373.00,3.86
374.00,2.11
375.00,3.29
376.00,3.25
377.00,3.57
378.00,2.89
379.00,2.89
380.00,3.63
381.00,3.26
382.00,2.93
383.00,3.27
384.00,2.90
385.00,3.40
386.00,2.60
387.00,2.75
388.00,3.64
389.00,3.70
390.00,3.54
391.00,3.28
392.00,2.80
393.00,1.86
394.00,3.67
396.00,4.00
397.00,2.42
398.00,4.00
401.00,3.00
402.00,3.00
404.00,3.75
405.00,2.12
406.00,3.62
407.00,2.91
408.00,3.32
409.00,3.02
410.00,2.91
411.00,2.62
412.00,3.56
413.00,2.53
414.00,2.66
415.00,2.48
416.00,2.43
417.00,3.49
418.00,2.52
419.00,2.19
420.00,2.51
421.00,3.36
422.00,3.12
423.00,3.11
424.00,2.60
425.00,3.61
426.00,3.08
427.00,2.37
428.00,3.93
429.00,2.38
430.00,2.42
431.00,3.69
432.00,2.58
433.00,2.79
434.00,3.08
435.00,2.61
436.00,2.65
437.00,2.05
438.00,2.62
439.00,4.50
440.00,3.81
441.00,3.69
442.00,2.99
443.00,3.39
444.00,2.30
445.00,2.61
446.00,4.08
447.00,2.48
448.00,3.60
449.00,3.66
450.00,3.28
451.00,3.15
452.00,3.29
453.00,3.22
454.00,3.55
455.00,2.59
456.00,4.00
457.00,4.10
458.00,3.28
459.00,2.83
460.00,2.26
461.00,3.28
462.00,2.64
463.00,2.74
464.00,2.78
465.00,3.31
466.00,2.80
467.00,3.20
468.00,3.27
469.00,2.96
470.00,1.74
471.00,3.63
472.00,2.70
473.00,2.23
474.00,3.83
475.00,3.90
476.00,2.69
477.00,3.47
478.00,2.46
479.00,2.80
480.00,3.76
481.00,3.38
482.00,3.53
483.00,3.74
484.00,2.66
485.00,2.51
486.00,2.81
487.00,2.61
488.00,3.38
489.00,2.47
490.00,3.32
491.00,3.32
492.00,3.72
493.00,3.61
494.00,3.35
495.00,3.38
496.00,3.22
497.00,4.00
498.00,2.74
499.00,2.76
500.00,3.42
501.00,3.61
502.00,1.94
503.00,3.69
504.00,2.96
505.00,2.49
506.00,3.49
507.00,3.52
508.00,3.89
509.00,3.67
510.00,2.40
511.00,3.11
512.00,2.87
513.00,3.12
514.00,3.53
515.00,3.92
516.00,2.87
517.00,3.18
518.00,2.46
519.00,1.94
520.00,2.93
521.00,3.37
522.00,3.57
523.00,3.66
524.00,3.62
525.00,3.19
526.00,2.50
527.00,4.51
528.00,2.51
529.00,3.98
530.00,3.50
531.00,3.77
532.00,3.05
533.00,2.73
534.00,3.84
535.00,3.82
536.00,3.16
537.00,3.08
538.00,3.82
539.00,3.76
540.00,2.22
541.00,4.27
542.00,2.67
543.00,3.38
544.00,2.64
545.00,2.00
546.00,1.87
547.00,2.88
548.00,2.55
549.00,3.82
550.00,3.02
551.00,3.72
552.00,3.24
553.00,3.87
554.00,2.62
555.00,3.93
556.00,4.23
557.00,4.50
558.00,2.70
559.00,3.00
560.00,3.62
561.00,3.62
562.00,3.80
563.00,3.24
564.00,2.27
565.00,3.13
566.00,2.92
567.00,3.57
568.00,3.86
569.00,2.93
570.00,3.22
571.00,3.59
572.00,3.00
573.00,3.52
574.00,3.45
575.00,2.82
576.00,3.00
577.00,2.96
578.00,4.50
579.00,2.00
580.00,3.24
581.00,4.05
582.00,3.00
583.00,3.68
584.00,4.00
585.00,2.91
586.00,3.13
587.00,3.50
588.00,3.79
589.00,4.06
590.00,3.92
591.00,2.00
592.00,3.60
593.00,4.35
594.00,3.85
595.00,3.89
596.00,3.75
597.00,3.64
598.00,4.25
599.00,4.09
600.00,3.00
601.00,3.00
602.00,4.12
603.00,3.00
605.00,3.31
606.00,2.23
607.00,2.00
608.00,4.25
609.00,2.78
610.00,3.55
611.00,2.47
612.00,2.41
613.00,3.63
614.00,2.67
615.00,4.04
616.00,3.35
617.00,3.65
618.00,2.11
619.00,2.59
621.00,3.71
623.00,3.00
624.00,4.00
626.00,2.26
627.00,3.60
628.00,3.90
630.00,2.86
631.00,2.08
632.00,4.00
633.00,3.60
634.00,1.67
635.00,3.62
637.00,2.54
638.00,3.21
639.00,2.62
640.00,2.68
641.00,1.00
642.00,2.00
643.00,2.00
644.00,2.00
645.00,3.60
647.00,3.55
648.00,3.43
649.00,4.19
650.00,3.47
651.00,2.00
652.00,2.89
653.00,3.23
655.00,1.00
656.00,2.56
657.00,3.00
658.00,3.00
659.00,3.72
660.00,1.50
661.00,3.46
662.00,2.98
663.00,3.42
664.00,3.00
665.00,3.66
666.00,3.33
667.00,2.04
668.00,4.40
669.00,4.17
670.00,4.41
671.00,3.68
672.00,2.00
673.00,2.62
674.00,3.02
678.00,4.25
679.00,3.50
680.00,3.36
681.00,3.93
682.00,3.50
684.00,1.00
685.00,3.30
687.00,3.00
688.00,2.28
690.00,2.00
691.00,3.10
692.00,2.11
694.00,2.65
695.00,3.18
696.00,3.25
697.00,2.55
698.00,2.20
700.00,3.32
701.00,4.00
702.00,3.67
703.00,1.60
704.00,2.31
705.00,3.83
706.00,2.50
707.00,3.09
708.00,3.43
709.00,3.04
710.00,2.33
711.00,2.50
712.00,3.50
714.00,3.89
715.00,3.62
716.00,2.68
717.00,4.00
718.00,3.48
719.00,2.86
720.00,4.43
722.00,3.81
724.00,3.09
725.00,2.79
726.00,3.00
728.00,3.76
729.00,3.67
730.00,1.00
731.00,2.85
732.00,2.83
733.00,3.72
734.00,3.00
735.00,3.36
736.00,3.17
737.00,2.03
741.00,4.09
742.00,2.53
743.00,2.57
744.00,2.00
745.00,4.52
746.00,4.00
747.00,2.00
748.00,3.15
749.00,2.75
750.00,4.45
751.00,3.53
753.00,3.16
754.00,2.92
755.00,3.78
756.00,3.00
757.00,3.75
758.00,4.00
759.00,4.10
760.00,3.52
761.00,2.79
762.00,2.18
763.00,3.00
764.00,3.27
765.00,2.63
766.00,3.57
767.00,3.21
769.00,3.25
771.00,3.78
774.00,4.00
775.00,3.22
776.00,3.00
778.00,3.96
779.00,2.69
780.00,3.51
781.00,3.38
782.00,2.55
783.00,3.22
784.00,2.73
785.00,3.48
786.00,3.12
787.00,5.00
788.00,3.00
789.00,3.00
790.00,3.00
791.00,3.50
792.00,4.00
793.00,2.60
796.00,3.33
798.00,2.71
799.00,3.35
800.00,4.08
801.00,3.10
802.00,3.50
803.00,3.68
804.00,2.98
805.00,3.59
806.00,3.17
807.00,3.00
808.00,3.40
809.00,2.57
810.00,1.47
811.00,3.89
813.00,2.51
814.00,3.00
815.00,2.00
818.00,2.56
820.00,3.25
821.00,2.00
823.00,3.25
824.00,3.93
826.00,1.00
827.00,3.00
828.00,2.91
829.00,2.29
830.00,2.95
831.00,3.85
832.00,3.48
833.00,2.18
834.00,2.00
835.00,3.13
836.00,2.65
837.00,3.48
838.00,3.88
839.00,2.21
840.00,2.56
841.00,3.40
842.00,2.59
843.00,1.00
844.00,3.57
846.00,3.74
847.00,1.86
848.00,3.44
849.00,2.51
850.00,3.67
851.00,3.50
852.00,3.22
853.00,4.00
854.00,3.62
858.00,4.52
859.00,2.00
860.00,3.60
861.00,3.51
862.00,3.65
863.00,3.50
864.00,3.58
865.00,2.00
866.00,3.82
867.00,2.21
868.00,3.00
869.00,3.10
870.00,2.18
872.00,3.00
874.00,3.12
875.00,3.39
876.00,2.86
877.00,3.29
878.00,4.00
879.00,2.83
880.00,2.20
881.00,2.62
882.00,2.71
884.00,3.00
885.00,2.58
886.00,2.94
887.00,2.50
888.00,2.21
889.00,2.50
891.00,2.36
892.00,3.86
893.00,3.70
895.00,1.00
896.00,3.43
897.00,3.76
898.00,4.30
899.00,4.28
900.00,3.85
901.00,3.64
902.00,3.91
903.00,4.27
904.00,4.48
905.00,4.28
906.00,4.10
907.00,3.92
908.00,4.38
909.00,4.13
910.00,4.30
911.00,4.18
912.00,4.41
913.00,4.40
914.00,4.15
915.00,3.96
916.00,4.22
917.00,3.68
918.00,3.79
919.00,4.25
920.00,4.00
921.00,3.89
922.00,4.49
923.00,4.39
924.00,4.07
925.00,3.25
926.00,4.26
927.00,3.98
928.00,4.20
929.00,3.78
930.00,4.29
931.00,3.91
932.00,3.95
933.00,4.10
934.00,3.66
935.00,3.63
936.00,4.08
937.00,3.75
938.00,3.62
939.00,3.18
940.00,3.97
941.00,3.70
942.00,4.20
943.00,3.98
944.00,3.79
945.00,4.15
946.00,3.85
947.00,4.11
948.00,3.75
949.00,3.98
950.00,4.24
951.00,4.25
952.00,3.60
953.00,4.30
954.00,4.24
955.00,4.17
956.00,3.55
957.00,3.24
958.00,3.38
959.00,3.74
960.00,3.45
961.00,3.48
962.00,3.55
963.00,3.57
964.00,3.39
965.00,4.08
966.00,4.00
967.00,3.26
968.00,3.67
969.00,4.25
970.00,3.41
971.00,4.05
972.00,3.17
973.00,3.91
974.00,3.75
975.00,1.50
976.00,3.57
977.00,2.00
978.00,3.94
980.00,2.80
981.00,2.75
982.00,3.68
984.00,2.67
985.00,3.75
986.00,3.60
987.00,2.90
988.00,3.38
989.00,5.00
990.00,2.57
991.00,3.52
992.00,2.60
993.00,3.11
994.00,4.10
996.00,2.91
997.00,3.36
998.00,3.01
999.00,3.28
1000.00,3.05
1002.00,4.25
1003.00,2.94
1004.00,2.66
1005.00,2.37
1006.00,3.09
1007.00,2.98
1008.00,3.33
1009.00,3.19
1010.00,3.27
1011.00,2.73
1012.00,3.70
1013.00,3.57
1014.00,3.40
1015.00,3.35
1016.00,3.22
1017.00,3.59
1018.00,3.25
1019.00,3.70
1020.00,3.24
1021.00,2.77
1022.00,3.76
1023.00,3.99
1024.00,3.25
1025.00,3.61
1026.00,3.62
1027.00,3.16
1028.00,3.89
1029.00,3.69
1030.00,3.08
1031.00,3.48
1032.00,3.70
1033.00,3.45
1034.00,3.64
1035.00,3.93
1036.00,4.12
1037.00,2.66
1038.00,3.27
1039.00,3.67
1040.00,3.00
1041.00,4.04
1042.00,3.48
1043.00,2.84
1044.00,3.29
1046.00,4.07
1047.00,3.48
1049.00,3.33
1050.00,3.82
1051.00,3.42
1053.00,2.91
1054.00,3.31
1055.00,2.74
1056.00,3.54
1057.00,3.56
1058.00,3.27
1059.00,3.40
1060.00,3.94
1061.00,3.55
1062.00,2.50
1063.00,3.15
1064.00,2.89
1066.00,4.17
1067.00,3.78
1068.00,3.69
1069.00,3.93
1070.00,3.00
1071.00,3.40
1073.00,3.86
1076.00,4.00
1077.00,3.98
1078.00,3.84
1079.00,3.97
1080.00,4.02
1081.00,3.62
1082.00,3.70
1083.00,3.53
1084.00,4.10
1085.00,3.78
1086.00,4.08
1087.00,3.44
1088.00,3.31
1089.00,4.14
1090.00,4.09
1091.00,2.79
1092.00,3.54
1093.00,3.41
1094.00,3.73
1095.00,3.88
1096.00,3.98
1097.00,3.97
1098.00,2.40
1099.00,3.99
1100.00,2.81
1101.00,3.69
1102.00,2.00
1103.00,3.92
1104.00,4.23
1105.00,1.79
1107.00,2.00
1111.00,4.10
1112.00,3.43
1113.00,3.00
1114.00,2.87
1115.00,1.00
1116.00,3.41
1117.00,4.25
1118.00,2.00
1119.00,3.21
1120.00,3.58
1121.00,3.08
1123.00,3.73
1124.00,3.74
1125.00,3.78
1126.00,2.37
1127.00,3.68
1128.00,2.92
1129.00,3.46
1130.00,3.26
1131.00,4.32
1132.00,4.26
1133.00,2.00
1134.00,3.00
1135.00,3.19
1136.00,4.34
1138.00,3.86
1139.00,4.00
1142.00,1.00
1144.00,3.75
1145.00,2.50
1147.00,4.32
1148.00,4.51
1149.00,3.50
1150.00,3.93
1151.00,3.48
1152.00,3.48
1153.00,3.43
1154.00,3.73
1160.00,2.17
1161.00,3.95
1162.00,3.91
1163.00,2.95
1164.00,3.60
1165.00,1.00
1167.00,2.89
1168.00,2.06
1169.00,3.72
1170.00,1.65
1171.00,3.73
1172.00,4.29
1173.00,3.35
1174.00,3.80
1175.00,4.00
1176.00,3.94
1177.00,3.99
1178.00,4.47
1179.00,3.79
1180.00,3.84
1181.00,2.90
1183.00,3.61
1184.00,3.80
1185.00,3.96
1186.00,3.61
1187.00,3.66
1188.00,3.95
1189.00,4.25
1190.00,3.51
1191.00,3.06
1192.00,4.03
1193.00,4.39
1194.00,3.48
1196.00,4.29
1197.00,4.30
1198.00,4.48
1199.00,4.10
1200.00,4.13
1201.00,4.13
1202.00,3.61
1203.00,4.30
1204.00,4.40
1205.00,3.38
1206.00,4.08
1207.00,4.43
1208.00,4.24
1209.00,4.02
1210.00,4.02
1211.00,4.11
1212.00,4.45
1213.00,4.28
1214.00,4.16
1215.00,3.80
1216.00,3.66
1217.00,4.27
1218.00,4.20
1219.00,4.22
1220.00,3.94
1221.00,4.36
1222.00,4.11
1223.00,4.36
1224.00,4.29
1225.00,4.25
1226.00,4.05
1227.00,3.86
1228.00,4.19
1230.00,4.14
1231.00,4.08
1232.00,3.63
1233.00,4.30
1234.00,4.32
1235.00,4.16
1236.00,4.19
1237.00,4.23
1238.00,4.00
1240.00,4.15
1241.00,3.36
1242.00,4.19
1243.00,3.98
1244.00,4.08
1245.00,4.01
1246.00,4.01
1247.00,4.25
1248.00,4.22
1249.00,4.01
1250.00,4.39
1251.00,4.11
1252.00,4.34
1253.00,4.14
1254.00,4.29
1255.00,3.41
1256.00,4.21
1257.00,3.92
1258.00,4.10
1259.00,4.10
1260.00,4.30
1261.00,3.83
1262.00,4.38
1263.00,4.11
1264.00,4.05
1265.00,3.95
1266.00,4.09
1267.00,4.33
1268.00,3.49
1269.00,4.17
1270.00,3.99
1271.00,3.81
1272.00,4.27
1273.00,3.97
1274.00,3.93
1275.00,3.85
1276.00,4.25
1277.00,3.88
1278.00,4.25
1279.00,3.75
1280.00,4.17
1281.00,4.03
1282.00,3.90
1283.00,4.18
1284.00,4.31
1285.00,3.82
1286.00,3.59
1287.00,4.11
1288.00,4.18
1289.00,3.97
1290.00,3.59
1291.00,4.13
1292.00,4.01
1293.00,4.14
1294.00,4.12
1295.00,3.57
1296.00,4.00
1297.00,3.71
1298.00,3.64
1299.00,4.25
1300.00,4.15
1301.00,3.98
1302.00,3.91
1303.00,4.13
1304.00,4.22
1305.00,3.79
1306.00,3.60
1307.00,4.07
1310.00,3.56
1311.00,1.00
1312.00,3.24
1313.00,2.15
1315.00,2.33
1316.00,4.00
1317.00,3.17
1320.00,3.04
1321.00,3.75
1322.00,1.72
1323.00,1.37
1324.00,1.68
1325.00,1.65
1326.00,2.11
1327.00,2.94
1328.00,1.84
1329.00,2.67
1330.00,3.00
1331.00,3.18
1332.00,2.91
1333.00,3.88
1334.00,3.14
1335.00,1.71
1336.00,2.24
1337.00,3.56
1339.00,3.34
1340.00,3.91
1341.00,2.85
1342.00,2.90
1343.00,3.67
1344.00,3.92
1345.00,3.60
1346.00,3.18
1347.00,3.49
1348.00,3.99
1349.00,3.07
1350.00,3.62
1351.00,3.40
1352.00,2.85
1353.00,3.09
1354.00,3.82
1355.00,2.96
1356.00,3.71
1357.00,3.81
1358.00,4.21
1359.00,2.48
1360.00,3.50
1361.00,4.21
1362.00,4.03
1363.00,2.97
1364.00,3.50
1365.00,3.84
1366.00,3.19
1367.00,3.05
1369.00,3.80
1370.00,3.54
1371.00,3.14
1372.00,3.41
1373.00,2.75
1374.00,3.88
1375.00,3.35
1376.00,3.66
1377.00,2.98
1378.00,3.42
1379.00,2.91
1380.00,3.58
1381.00,1.96
1382.00,2.78
1383.00,1.55
1384.00,3.83
1385.00,3.27
1386.00,1.00
