1.00,4.15
1387.00,4.09
1388.00,2.59
1389.00,1.85
1390.00,3.20
1391.00,2.90
1392.00,3.74
1393.00,3.76
1394.00,4.02
1395.00,3.33
1396.00,3.73
1397.00,3.65
1398.00,3.19
1399.00,3.20
1401.00,3.51
1404.00,3.14
1405.00,3.04
1406.00,3.46
1407.00,3.58
1408.00,3.81
1409.00,3.05
1410.00,2.87
1411.00,3.96
1412.00,3.90
1413.00,3.38
1414.00,3.60
1415.00,3.56
1416.00,3.26
1417.00,2.77
1419.00,3.96
1420.00,4.00
1421.00,3.05
1422.00,3.02
1423.00,4.36
1425.00,3.29
1426.00,2.52
1427.00,2.29
1428.00,3.25
1429.00,3.31
1430.00,1.00
1431.00,2.55
1432.00,2.77
1433.00,1.80
1434.00,4.00
1436.00,2.89
1437.00,3.10
1438.00,2.82
1439.00,2.35
1440.00,2.77
1441.00,3.44
1442.00,3.10
1444.00,3.38
1445.00,2.17
1446.00,4.05
1447.00,3.37
1449.00,4.15
1450.00,3.79
1453.00,2.43
1454.00,3.16
1455.00,2.77
1456.00,2.36
1457.00,3.11
1458.00,2.83
1459.00,3.36
1460.00,2.68
1461.00,2.57
1463.00,3.03
1464.00,3.35
1465.00,3.49
1466.00,3.80
1468.00,2.56
1470.00,4.00
1471.00,3.40
1472.00,3.25
1473.00,2.83
1474.00,2.34
1475.00,3.15
1476.00,3.49
1477.00,3.44
1479.00,3.20
1480.00,3.28
1482.00,3.33
1483.00,2.76
1484.00,3.70
1485.00,3.50
1486.00,3.14
1487.00,3.07
1488.00,2.86
1489.00,2.57
1490.00,1.81
1493.00,3.29
1494.00,2.47
1495.00,1.32
1496.00,3.16
1497.00,2.08
1498.00,3.14
1499.00,2.20
1500.00,3.81
1501.00,2.61
1502.00,3.08
1503.00,2.32
1504.00,3.50
1507.00,3.33
1508.00,3.31
1509.00,3.67
1510.00,2.50
1511.00,3.58
1513.00,3.05
1514.00,2.71
1515.00,2.56
1516.00,3.65
1517.00,3.71
1518.00,3.42
1519.00,3.33
1520.00,2.47
1522.00,2.43
1523.00,2.63
1525.00,2.09
1526.00,2.47
1527.00,3.64
1528.00,2.00
1529.00,3.23
1531.00,3.64
1532.00,2.67
1533.00,3.88
1534.00,3.67
1535.00,3.49
1537.00,4.14
1538.00,1.67
1539.00,2.82
1541.00,3.10
1542.00,3.54
1543.00,3.29
1544.00,3.04
1545.00,4.07
1546.00,3.82
1547.00,3.32
1548.00,2.50
1549.00,2.68
1550.00,2.70
1551.00,2.83
1552.00,3.27
1553.00,2.75
1554.00,3.48
1555.00,3.00
1556.00,1.87
1558.00,1.50
1561.00,3.25
1562.00,2.26
1563.00,3.60
1564.00,3.83
1565.00,3.00
1566.00,3.28
1567.00,3.44
1569.00,3.43
1570.00,3.30
1571.00,3.96
1572.00,3.73
1573.00,3.40
1574.00,2.87
1575.00,3.14
1579.00,3.00
1580.00,3.74
1581.00,2.85
1582.00,3.17
1583.00,2.78
1584.00,3.77
1585.00,3.21
1586.00,3.05
1587.00,3.42
1588.00,3.08
1589.00,3.36
1590.00,2.52
1591.00,2.62
1592.00,2.49
1593.00,2.86
1594.00,3.78
1595.00,1.74
1596.00,3.47
1597.00,3.41
1598.00,2.71
1599.00,1.64
1600.00,2.87
1601.00,2.72
1602.00,2.12
1603.00,2.93
1604.00,2.75
1605.00,2.66
1606.00,2.34
1608.00,3.59
1609.00,2.75
1610.00,4.05
1611.00,3.35
1612.00,3.33
1613.00,2.90
1614.00,3.28
1615.00,3.62
1616.00,3.09
1617.00,4.22
1619.00,3.43
1620.00,3.34
1621.00,3.28
1622.00,2.40
1623.00,2.21
1624.00,2.72
1625.00,3.91
1626.00,2.52
1627.00,3.08
1629.00,3.02
1630.00,2.00
1631.00,3.59
1632.00,2.45
1633.00,3.66
1635.00,3.80
1636.00,2.40
1639.00,3.78
1640.00,2.54
1641.00,3.87
1642.00,3.05
1643.00,3.88
1644.00,2.63
1645.00,3.44
1646.00,2.82
1647.00,2.88
1648.00,3.47
1649.00,3.85
1650.00,3.34
1651.00,2.88
1652.00,3.25
1653.00,3.71
1654.00,3.31
1655.00,2.43
1656.00,3.21
1657.00,3.50
1658.00,3.17
1659.00,2.86
1660.00,3.57
1661.00,3.19
1662.00,2.65
1663.00,3.84
1664.00,4.20
1665.00,2.68
1666.00,2.60
1667.00,2.78
1668.00,2.54
1669.00,3.46
1670.00,3.50
1671.00,3.18
1672.00,3.57
1673.00,3.77
1674.00,4.00
1675.00,3.09
1676.00,3.13
1677.00,2.76
1678.00,3.83
1679.00,1.96
1680.00,3.79
1681.00,2.18
1682.00,3.86
1683.00,3.76
1684.00,3.72
1685.00,3.50
1686.00,3.16
1687.00,3.08
1688.00,3.50
1689.00,3.15
1690.00,2.96
1692.00,2.55
1693.00,3.72
1694.00,3.73
1695.00,3.69
1696.00,3.57
1699.00,3.50
1701.00,3.42
1702.00,2.55
1703.00,2.94
1704.00,4.18
1707.00,1.88
1709.00,2.00
1711.00,3.25
1713.00,3.04
1714.00,2.00
1715.00,3.00
1717.00,2.98
1718.00,2.57
1719.00,4.04
1720.00,1.29
1721.00,3.58
1722.00,3.44
1724.00,3.00
1725.00,3.74
1726.00,2.77
1727.00,3.23
1728.00,3.32
1729.00,3.69
1730.00,3.73
1731.00,1.88
1732.00,3.74
1733.00,3.11
1734.00,3.83
1735.00,3.20
1739.00,1.36
1741.00,4.00
1743.00,3.91
1744.00,2.68
1746.00,2.76
1747.00,3.49
1748.00,3.82
1749.00,3.40
1750.00,2.19
1752.00,2.66
1753.00,3.20
1754.00,3.39
1755.00,3.53
1756.00,2.55
1758.00,3.65
1759.00,3.98
1760.00,1.87
1762.00,2.74
1764.00,3.00
1767.00,3.00
1769.00,3.14
1770.00,3.47
1771.00,2.64
1772.00,2.43
1773.00,2.50
1777.00,3.49
1779.00,2.66
1780.00,4.12
1782.00,2.50
1783.00,2.93
1784.00,3.95
1785.00,3.39
1787.00,3.50
1788.00,3.96
1791.00,2.96
1792.00,3.17
1793.00,2.38
1794.00,3.43
1795.00,4.50
1796.00,2.40
1797.00,4.01
1798.00,2.57
1799.00,3.41
1801.00,3.04
1804.00,3.03
1805.00,3.45
1806.00,2.89
1807.00,3.41
1809.00,3.81
1810.00,3.56
1811.00,3.69
1812.00,3.48
1814.00,3.36
1815.00,2.00
1816.00,2.96
1817.00,3.00
1820.00,2.00
1821.00,3.19
1822.00,2.05
1824.00,3.37
1825.00,2.67
1826.00,1.55
1827.00,4.00
1829.00,3.00
1830.00,5.00
1831.00,2.58
1832.00,4.00
1833.00,3.00
1834.00,3.94
1835.00,3.29
1836.00,3.31
1837.00,2.69
1839.00,2.26
1840.00,3.38
1841.00,2.95
1842.00,4.00
1843.00,3.00
1844.00,3.86
1845.00,3.75
1846.00,3.25
1848.00,3.05
1849.00,2.57
1850.00,2.85
1851.00,4.00
1852.00,2.00
1853.00,2.00
1854.00,3.02
1855.00,2.40
1856.00,3.06
1857.00,3.08
1858.00,3.27
1859.00,3.53
1860.00,3.77
1861.00,3.33
1862.00,2.05
1863.00,2.22
1864.00,2.73
1865.00,3.56
1866.00,3.09
1867.00,2.42
1868.00,2.00
1869.00,2.31
1870.00,3.51
1871.00,4.00
1872.00,3.20
1873.00,3.76
1874.00,3.37
1875.00,3.40
1876.00,3.17
1877.00,2.50
1878.00,2.00
1879.00,3.91
1880.00,3.42
1881.00,2.78
1882.00,2.32
1883.00,3.44
1884.00,3.35
1885.00,3.69
1886.00,2.75
1887.00,2.48
1888.00,2.99
1889.00,3.88
1890.00,2.43
1891.00,1.89
1892.00,3.37
1893.00,3.76
1894.00,2.91
1895.00,3.24
1896.00,3.11
1897.00,3.50
1898.00,3.64
1899.00,3.20
1900.00,4.16
1901.00,4.00
1902.00,3.10
1903.00,3.33
1904.00,3.49
1905.00,1.50
1906.00,3.22
1907.00,3.74
1908.00,3.00
1909.00,3.49
1910.00,3.76
1911.00,2.93
1912.00,3.80
1913.00,3.83
1914.00,3.81
1915.00,4.00
1916.00,3.51
1917.00,3.19
1918.00,3.14
1919.00,3.17
1920.00,2.81
1921.00,3.79
1922.00,3.42
1923.00,3.90
1924.00,2.63
1925.00,3.89
1926.00,3.19
1927.00,4.19
1928.00,3.38
1929.00,3.79
1930.00,3.00
1931.00,4.03
1932.00,3.28
1933.00,3.38
1934.00,4.01
1935.00,4.03
1936.00,3.88
1937.00,3.73
1938.00,3.91
1939.00,4.12
1940.00,3.89
1941.00,3.81
1942.00,4.03
1943.00,3.28
1944.00,4.10
1945.00,4.27
1946.00,3.98
1947.00,4.06
1948.00,3.86
1949.00,4.23
1950.00,4.13
1951.00,3.69
1952.00,4.11
1953.00,4.10
1954.00,3.94
1955.00,3.80
1956.00,3.99
1957.00,3.80
1958.00,3.61
1959.00,3.65
1960.00,3.98
1961.00,4.05
1962.00,3.88
1963.00,4.05
1964.00,3.81
1965.00,3.68
1966.00,3.65
1967.00,3.64
1968.00,3.88
1969.00,2.32
1970.00,2.64
1971.00,2.24
1972.00,2.00
1973.00,2.18
1974.00,3.04
1975.00,2.43
1976.00,1.98
1977.00,2.18
1978.00,2.08
1979.00,2.18
1980.00,2.15
1981.00,1.84
1982.00,3.71
1983.00,2.75
1984.00,2.10
1985.00,2.41
1986.00,2.13
1987.00,2.33
1988.00,2.10
1989.00,1.47
1990.00,1.69
1991.00,2.70
1992.00,2.11
1993.00,1.90
1994.00,3.68
1995.00,2.42
1996.00,1.83
1997.00,3.96
1998.00,1.77
1999.00,2.75
2000.00,3.89
2001.00,3.55
2002.00,3.25
2003.00,3.27
2004.00,2.51
2005.00,3.50
2006.00,3.56
2007.00,2.68
2008.00,2.53
2009.00,3.52
2010.00,4.08
2011.00,3.34
2012.00,3.24
2013.00,3.45
2014.00,3.18
2015.00,3.45
2016.00,2.66
2017.00,2.99
2018.00,3.74
2019.00,4.56
2020.00,3.97
2021.00,3.36
2022.00,3.53
2023.00,3.34
2024.00,3.32
2025.00,3.34
2026.00,2.69
2027.00,2.45
2028.00,4.34
2029.00,3.67
2031.00,3.03
2032.00,2.92
2033.00,3.16
2034.00,2.77
2035.00,3.11
2036.00,2.22
2037.00,3.54
2038.00,2.90
2039.00,1.00
2040.00,2.95
2041.00,2.67
2042.00,2.63
2043.00,3.27
2044.00,2.54
2045.00,3.45
2046.00,3.47
2047.00,3.18
2048.00,3.50
2049.00,3.32
2050.00,2.54
2051.00,2.55
2052.00,2.87
2053.00,2.26
2054.00,2.93
2055.00,2.83
2056.00,3.50
2057.00,3.34
2058.00,3.61
2059.00,3.28
2060.00,2.99
2061.00,3.57
2062.00,3.20
2063.00,2.50
2064.00,4.07
2065.00,3.60
2066.00,4.15
2067.00,4.07
2068.00,3.88
2069.00,3.79
2070.00,3.91
2071.00,3.93
2072.00,2.91
2073.00,3.67
2074.00,3.52
2075.00,3.74
2076.00,3.76
2077.00,3.49
2078.00,3.82
2079.00,3.57
2080.00,3.80
2081.00,3.76
2082.00,2.89
2083.00,3.61
2084.00,3.13
2085.00,3.60
2086.00,3.55
2087.00,3.66
2088.00,2.59
2089.00,3.20
2090.00,3.47
2091.00,2.85
2092.00,2.44
2093.00,2.85
2094.00,3.11
2095.00,2.97
2096.00,3.71
2097.00,3.49
2098.00,3.14
2099.00,3.60
2100.00,3.43
2101.00,3.53
2102.00,3.39
2103.00,3.08
2104.00,3.34
2105.00,3.36
2106.00,3.30
2107.00,2.69
2108.00,3.71
2109.00,3.74
2110.00,3.26
2111.00,3.23
2112.00,3.49
2113.00,2.15
2114.00,3.69
2115.00,3.68
2116.00,3.33
2117.00,3.72
2118.00,3.70
2119.00,2.27
2120.00,2.94
2121.00,2.73
2122.00,2.45
2123.00,2.87
2124.00,3.17
2125.00,3.71
2126.00,2.75
2127.00,3.50
2128.00,3.32
2129.00,3.75
2130.00,3.83
2131.00,3.73
2132.00,4.07
2133.00,3.28
2134.00,3.42
2135.00,3.20
2136.00,3.15
2137.00,3.82
2138.00,3.84
2139.00,3.85
2140.00,3.65
2141.00,3.43
2142.00,2.83
2143.00,3.27
2144.00,3.71
2145.00,3.37
2146.00,3.11
2147.00,2.55
2148.00,2.89
2149.00,2.25
2150.00,3.73
2151.00,3.17
2152.00,2.12
2153.00,2.00
2154.00,2.79
2155.00,3.31
2156.00,3.78
2157.00,3.25
2158.00,2.60
2159.00,3.48
2160.00,3.82
2161.00,3.61
2162.00,2.41
2163.00,2.61
2164.00,2.05
2165.00,3.38
2166.00,3.52
2167.00,3.48
2168.00,3.08
2169.00,2.68
2170.00,2.55
2171.00,3.69
2172.00,3.25
2173.00,3.56
2174.00,3.57
2175.00,3.83
2176.00,3.90
2177.00,3.22
2178.00,3.66
2179.00,3.15
2180.00,3.33
2181.00,3.57
2182.00,3.58
2183.00,3.93
2184.00,3.60
2185.00,3.59
2186.00,4.30
2187.00,3.58
2188.00,2.76
2189.00,3.71
2190.00,2.85
2191.00,2.80
2192.00,3.29
2193.00,3.50
2194.00,4.01
2195.00,3.01
2196.00,2.44
2197.00,4.18
2198.00,4.00
2200.00,2.50
2201.00,3.40
2202.00,3.94
2203.00,4.27
2204.00,3.82
2205.00,3.52
2206.00,4.01
2207.00,2.88
2208.00,4.19
2209.00,3.30
2210.00,3.70
2211.00,3.53
2212.00,3.84
2213.00,1.00
2214.00,3.00
2215.00,3.50
2217.00,1.00
2218.00,2.00
2219.00,3.40
2221.00,3.09
2223.00,3.33
2226.00,3.00
2227.00,3.52
2231.00,3.61
2232.00,3.47
2233.00,1.60
2234.00,1.88
2235.00,2.00
2236.00,3.61
2237.00,3.59
2238.00,3.83
2239.00,3.74
2240.00,3.51
2241.00,2.78
2242.00,2.50
2243.00,3.75
2244.00,1.86
2245.00,3.41
2246.00,2.71
2247.00,3.09
2248.00,4.02
2249.00,3.19
2250.00,3.15
2251.00,3.50
2252.00,3.02
2253.00,2.56
2254.00,2.00
2255.00,2.61
2256.00,2.38
2257.00,2.94
2258.00,3.00
2259.00,2.72
2260.00,2.80
2261.00,3.33
2262.00,3.16
2263.00,3.10
2264.00,2.59
2265.00,2.00
2266.00,2.87
2267.00,2.95
2268.00,3.93
2269.00,2.74
2271.00,3.29
2272.00,3.46
2273.00,3.57
2275.00,3.37
2276.00,3.71
2277.00,2.00
2278.00,3.53
2279.00,2.72
2280.00,3.43
2281.00,3.45
2282.00,3.52
2283.00,2.92
2284.00,3.79
2285.00,3.89
2286.00,2.51
2287.00,3.44
2288.00,3.79
2289.00,3.96
2290.00,3.28
2291.00,3.59
2292.00,2.50
2293.00,3.24
2294.00,3.48
2295.00,3.81
2296.00,2.38
2297.00,3.11
2298.00,1.87
2299.00,3.75
2300.00,4.14
2301.00,3.59
2302.00,3.78
2303.00,3.92
2304.00,3.57
2305.00,3.48
2306.00,2.49
2307.00,2.63
2308.00,2.00
2309.00,4.50
2310.00,3.80
2311.00,3.42
2312.00,3.83
2313.00,4.01
2314.00,3.13
2315.00,2.37
2316.00,2.98
2317.00,2.62
2318.00,3.90
2320.00,3.11
2321.00,3.70
2322.00,2.93
2323.00,3.94
2324.00,4.33
2325.00,3.13
2326.00,3.00
2327.00,2.85
2328.00,2.85
2329.00,4.23
2330.00,4.16
2331.00,3.22
2332.00,3.25
2333.00,3.81
2334.00,3.12
2335.00,2.93
2336.00,4.03
2337.00,3.21
2338.00,2.20
2339.00,2.93
2340.00,3.25
2341.00,3.27
2342.00,3.73
2343.00,2.00
2344.00,3.42
2345.00,3.37
2346.00,3.31
2347.00,3.74
2348.00,3.55
2349.00,3.61
2350.00,2.79
2351.00,4.21
2352.00,3.87
2353.00,3.69
2354.00,2.78
2355.00,3.85
2356.00,2.90
2357.00,4.28
2358.00,4.00
2359.00,3.88
2360.00,4.31
2361.00,3.24
2362.00,2.85
2363.00,3.32
2364.00,2.78
2365.00,2.77
2366.00,3.66
2367.00,2.76
2368.00,1.69
2369.00,2.95
2370.00,3.51
2371.00,3.59
2372.00,2.97
2373.00,2.48
2374.00,2.93
2375.00,2.89
2376.00,3.27
2377.00,2.95
2378.00,3.00
2379.00,2.39
2380.00,2.03
2381.00,1.91
2382.00,1.77
2383.00,1.66
2384.00,3.29
2385.00,2.58
2386.00,1.97
2387.00,2.77
2388.00,3.47
2389.00,2.65
2390.00,3.69
2391.00,3.75
2392.00,2.23
2393.00,3.35
2394.00,3.57
2395.00,3.84
2396.00,4.13
2397.00,3.30
2398.00,3.96
2399.00,2.67
2400.00,2.86
2401.00,3.77
2402.00,2.83
2403.00,3.57
2404.00,2.34
2405.00,3.16
2406.00,3.69
2407.00,3.54
2408.00,2.53
2409.00,3.18
2410.00,2.88
2411.00,2.65
2412.00,2.10
2413.00,3.25
2414.00,3.39
2415.00,2.80
2416.00,3.15
2417.00,2.95
2418.00,3.07
2419.00,3.20
2420.00,3.42
2421.00,2.68
2422.00,2.12
2423.00,3.59
2424.00,3.38
2425.00,3.62
2426.00,2.96
2427.00,3.40
2428.00,2.78
2429.00,2.83
2430.00,3.11
2431.00,3.14
2432.00,3.14
2433.00,3.36
2434.00,3.63
2435.00,3.08
2436.00,3.59
2437.00,3.65
2438.00,4.00
2439.00,3.61
2440.00,3.36
2441.00,3.04
2442.00,3.83
2443.00,3.60
2444.00,4.00
2445.00,2.80
2446.00,2.54
2447.00,3.06
2448.00,2.35
2449.00,1.53
2450.00,2.10
2451.00,2.65
2452.00,1.68
2453.00,3.25
2454.00,3.36
2455.00,3.44
2456.00,2.31
2457.00,3.38
2458.00,2.48
2459.00,3.22
2460.00,2.35
2461.00,2.10
2462.00,1.83
2463.00,3.46
2464.00,2.62
2465.00,2.02
2466.00,3.46
2467.00,3.90
2468.00,2.77
2469.00,3.28
2470.00,3.43
2471.00,2.63
2472.00,2.98
2473.00,2.41
2474.00,3.46
2475.00,3.30
2476.00,3.35
2477.00,2.29
2478.00,3.12
2479.00,2.27
2480.00,4.50
2481.00,3.60
2482.00,3.33
2483.00,2.92
2484.00,2.00
2485.00,3.05
2486.00,1.78
2487.00,2.43
2488.00,3.86
2490.00,3.51
2491.00,2.74
2492.00,2.86
2493.00,4.14
2494.00,4.00
2495.00,3.60
2496.00,3.36
2497.00,2.84
2498.00,2.33
2499.00,3.54
2500.00,2.60
2501.00,4.14
2502.00,3.82
2503.00,4.67
2504.00,2.88
2505.00,2.86
2506.00,3.34
2507.00,2.98
2509.00,2.78
2510.00,3.67
2511.00,3.87
2512.00,3.95
2513.00,2.96
2514.00,2.06
2515.00,1.79
2516.00,1.84
2517.00,3.06
2518.00,3.47
2519.00,3.23
2520.00,3.15
2521.00,2.63
2522.00,2.35
2523.00,2.31
2524.00,3.02
2525.00,2.24
2526.00,2.37
2527.00,3.42
2528.00,3.47
2529.00,3.71
2530.00,2.95
2531.00,2.83
2532.00,2.84
2533.00,3.04
2534.00,2.53
2535.00,2.85
2536.00,1.89
2537.00,1.94
2538.00,3.60
2539.00,3.39
2540.00,3.03
2541.00,3.22
2542.00,3.90
2543.00,3.50
2544.00,2.78
2545.00,2.83
2546.00,2.94
2548.00,2.23
2549.00,2.23
2550.00,3.50
2551.00,3.29
2552.00,2.22
2553.00,3.36
2554.00,3.18
2555.00,1.70
2556.00,3.00
2557.00,3.40
2558.00,2.74
2559.00,2.59
2560.00,3.11
2561.00,3.04
2562.00,3.78
2563.00,3.00
2565.00,3.95
2566.00,2.42
2567.00,3.20
2568.00,2.11
2569.00,3.78
2570.00,3.60
2571.00,4.32
2572.00,3.42
2573.00,3.42
2574.00,2.67
2575.00,4.00
2576.00,2.00
2577.00,3.29
2578.00,3.50
2579.00,3.79
2580.00,3.85
2581.00,3.17
2582.00,3.11
2583.00,3.61
2584.00,3.00
2585.00,3.85
2586.00,2.96
2587.00,2.96
2589.00,2.73
2590.00,3.04
2591.00,2.00
2592.00,3.00
2593.00,3.71
2594.00,3.95
2596.00,3.62
2597.00,2.61
2598.00,3.02
2599.00,3.93
2600.00,3.26
2602.00,2.83
2605.00,3.17
2606.00,2.72
2607.00,4.09
2608.00,2.60
2609.00,4.22
2610.00,3.88
2611.00,3.91
2612.00,4.09
2613.00,3.10
2614.00,1.93
2615.00,3.01
2616.00,2.68
2617.00,3.32
2618.00,3.89
2619.00,3.00
2620.00,3.69
2621.00,3.65
2622.00,3.35
2623.00,2.75
2624.00,4.09
2625.00,3.08
2626.00,3.57
2627.00,3.43
2628.00,3.41
2629.00,2.75
2630.00,3.51
2631.00,2.00
2632.00,3.27
2633.00,3.54
2634.00,3.25
2635.00,3.03
2636.00,2.46
2637.00,2.67
2638.00,2.83
2639.00,3.20
2640.00,3.54
2641.00,3.16
2642.00,2.34
2643.00,1.89
2644.00,3.83
2645.00,3.34
2646.00,2.87
2647.00,3.19
2648.00,3.98
2649.00,3.32
2650.00,2.76
2651.00,3.15
2652.00,2.92
2653.00,2.76
2654.00,3.76
2655.00,1.77
2656.00,2.77
2657.00,3.29
2658.00,3.09
2659.00,3.17
2660.00,3.90
2661.00,3.36
2662.00,3.86
2663.00,3.08
2664.00,3.91
2665.00,3.42
2666.00,3.21
2667.00,2.62
2668.00,2.53
2669.00,3.74
2670.00,4.00
2671.00,3.66
2672.00,3.19
2673.00,3.86
2674.00,2.69
2675.00,3.40
2676.00,3.14
2677.00,4.06
2678.00,3.12
2679.00,2.60
2681.00,3.60
2682.00,4.06
2683.00,3.39
2685.00,3.00
2686.00,3.96
2687.00,3.67
2688.00,3.14
2689.00,3.39
2690.00,3.70
2691.00,2.95
2692.00,4.22
2693.00,3.86
2694.00,3.14
2695.00,2.18
2696.00,3.69
2697.00,3.73
2699.00,3.00
2700.00,3.76
2701.00,2.16
