1.00,4.15
2702.00,3.07
2703.00,3.00
2704.00,3.07
2705.00,2.71
2706.00,3.71
2707.00,3.50
2708.00,3.83
2709.00,3.18
2710.00,3.03
2711.00,3.56
2712.00,3.20
2713.00,2.50
2714.00,3.25
2715.00,2.23
2716.00,3.91
2717.00,2.91
2718.00,3.13
2719.00,2.38
2720.00,2.17
2721.00,3.76
2722.00,2.87
2723.00,3.01
2724.00,3.12
2725.00,3.75
2726.00,4.17
2727.00,3.47
2728.00,4.02
2729.00,3.87
2730.00,3.55
2731.00,4.32
2732.00,3.98
2733.00,2.44
2734.00,3.36
2735.00,2.90
2736.00,3.44
2737.00,2.91
2738.00,3.46
2739.00,3.86
2740.00,2.65
2741.00,3.02
2742.00,2.00
2743.00,3.38
2744.00,3.68
2745.00,3.90
2746.00,3.33
2747.00,3.31
2748.00,2.05
2749.00,3.22
2750.00,3.70
2751.00,2.81
2752.00,2.96
2753.00,3.49
2754.00,1.83
2755.00,2.68
2756.00,3.22
2757.00,3.82
2758.00,2.84
2759.00,3.35
2760.00,3.43
2761.00,4.05
2762.00,4.41
2763.00,3.64
2764.00,3.60
2765.00,2.71
2766.00,3.52
2767.00,3.08
2768.00,3.23
2769.00,3.22
2770.00,3.26
2771.00,2.89
2772.00,3.03
2773.00,2.93
2774.00,3.51
2775.00,3.29
2776.00,3.77
2777.00,2.00
2778.00,2.55
2779.00,3.62
2780.00,3.18
2781.00,3.17
2782.00,3.50
2783.00,2.60
2784.00,3.21
2785.00,3.04
2786.00,2.42
2787.00,2.90
2788.00,4.14
2789.00,2.99
2790.00,2.66
2791.00,3.97
2792.00,2.98
2793.00,2.75
2794.00,2.92
2795.00,3.84
2796.00,2.95
2797.00,3.86
2798.00,1.92
2799.00,1.56
2800.00,3.05
2801.00,3.52
2802.00,3.09
2803.00,3.27
2804.00,4.24
2805.00,2.87
2806.00,2.63
2807.00,1.76
2808.00,2.51
2809.00,2.55
2810.00,3.93
2811.00,4.00
2812.00,3.24
2813.00,3.66
2814.00,2.62
2815.00,2.59
2816.00,1.86
2817.00,1.64
2818.00,1.60
2819.00,4.04
2820.00,3.57
2821.00,2.67
2822.00,3.05
2823.00,2.50
2824.00,3.93
2825.00,2.75
2826.00,3.16
2827.00,2.44
2828.00,2.11
2829.00,2.96
2830.00,3.55
2831.00,3.25
2833.00,3.67
2834.00,3.56
2835.00,2.54
2836.00,3.29
2837.00,3.38
2839.00,4.30
2840.00,2.90
2841.00,3.63
2842.00,3.45
2843.00,3.87
2844.00,3.18
2845.00,1.00
2846.00,3.37
2847.00,3.91
2848.00,3.95
2849.00,2.80
2850.00,2.71
2851.00,2.44
2852.00,3.74
2853.00,2.89
2854.00,2.36
2855.00,2.30
2856.00,2.78
2857.00,3.70
2858.00,4.32
2859.00,4.23
2860.00,3.26
2861.00,3.15
2862.00,2.58
2863.00,3.89
2864.00,2.82
2865.00,3.05
2866.00,3.69
2867.00,3.43
2868.00,2.30
2869.00,2.67
2870.00,3.59
2871.00,3.94
2872.00,3.81
2873.00,2.68
2874.00,3.52
2875.00,3.26
2876.00,2.65
2877.00,3.01
2878.00,2.26
2879.00,3.46
2880.00,3.46
2881.00,3.20
2882.00,2.80
2883.00,3.55
2884.00,2.57
2885.00,3.36
2886.00,2.24
2887.00,2.25
2888.00,2.78
2889.00,3.44
2890.00,3.81
2891.00,3.49
2892.00,2.50
2893.00,2.88
2894.00,2.62
2895.00,3.00
2896.00,3.32
2897.00,3.25
2898.00,2.75
2899.00,3.55
2900.00,2.68
2901.00,3.20
2902.00,2.42
2903.00,2.05
2904.00,3.76
2905.00,4.61
2906.00,2.33
2907.00,2.45
2908.00,4.01
2909.00,4.00
2911.00,3.29
2912.00,3.68
2913.00,3.29
2914.00,2.18
2915.00,3.64
2916.00,3.68
2917.00,4.03
2918.00,4.12
2919.00,3.90
2920.00,4.19
2921.00,3.88
2922.00,3.75
2923.00,3.41
2924.00,3.91
2925.00,4.23
2926.00,3.35
2927.00,4.08
2928.00,3.34
2929.00,3.47
2930.00,4.40
2931.00,4.30
2932.00,3.96
2933.00,3.44
2934.00,2.40
2935.00,4.19
2936.00,4.09
2937.00,4.29
2938.00,3.74
2939.00,3.50
2940.00,4.01
2941.00,3.61
2942.00,3.10
2943.00,3.78
2944.00,4.00
2945.00,2.68
2946.00,3.77
2947.00,3.97
2948.00,3.89
2949.00,3.87
2950.00,2.33
2951.00,3.99
2952.00,3.75
2953.00,2.39
2955.00,2.00
2956.00,3.13
2959.00,4.08
2960.00,2.75
2961.00,2.82
2962.00,3.40
2963.00,3.71
2964.00,3.33
2965.00,2.03
2966.00,4.06
2967.00,3.75
2968.00,3.69
2969.00,3.91
2970.00,3.96
2971.00,3.82
2972.00,4.02
2973.00,4.05
2974.00,1.84
2975.00,3.04
2976.00,3.07
2977.00,2.91
2978.00,2.84
2979.00,2.19
2981.00,3.73
2982.00,2.11
2983.00,3.99
2984.00,3.44
2985.00,3.45
2986.00,2.38
2987.00,3.68
2988.00,3.64
2989.00,3.50
2990.00,3.20
2991.00,3.59
2992.00,2.48
2993.00,3.71
2994.00,3.50
2995.00,2.31
2996.00,3.43
2997.00,4.13
2998.00,3.54
2999.00,4.00
3000.00,4.15
3001.00,1.67
3002.00,3.91
3003.00,3.25
3004.00,2.48
3005.00,3.38
3006.00,4.06
3007.00,4.01
3008.00,3.73
3010.00,3.60
3011.00,3.61
3012.00,3.40
3013.00,2.89
3014.00,2.92
3015.00,3.38
3016.00,3.16
3017.00,2.53
3018.00,3.48
3019.00,3.92
3020.00,3.45
3021.00,2.86
3022.00,4.37
3024.00,2.35
3025.00,3.29
3026.00,1.50
3027.00,1.14
3028.00,3.76
3029.00,3.27
3030.00,4.40
3031.00,2.15
3032.00,3.54
3033.00,3.28
3034.00,3.74
3035.00,4.15
3036.00,3.23
3037.00,4.04
3038.00,4.20
3039.00,3.83
3040.00,3.31
3041.00,1.70
3042.00,1.55
3043.00,1.73
3044.00,3.86
3045.00,3.09
3046.00,3.49
3047.00,3.56
3048.00,2.35
3049.00,3.24
3050.00,3.12
3051.00,2.95
3052.00,3.71
3053.00,3.02
3054.00,1.98
3055.00,3.39
3056.00,3.67
3057.00,4.00
3058.00,2.17
3060.00,3.83
3061.00,3.88
3062.00,3.97
3063.00,2.72
3064.00,2.50
3065.00,4.00
3066.00,3.70
3067.00,3.89
3068.00,3.87
3069.00,3.82
3070.00,3.39
3071.00,3.76
3072.00,3.79
3073.00,3.24
3074.00,3.79
3075.00,3.99
3076.00,3.71
3077.00,4.23
3078.00,3.65
3079.00,3.88
3081.00,3.52
3082.00,3.38
3083.00,4.09
3084.00,3.50
3085.00,2.50
3086.00,3.58
3087.00,3.48
3088.00,4.09
3089.00,4.36
3090.00,4.14
3091.00,4.28
3092.00,4.00
3093.00,3.70
3094.00,3.85
3095.00,4.13
3096.00,3.96
3097.00,4.04
3098.00,3.83
3099.00,3.24
3100.00,3.76
3101.00,3.67
3102.00,3.64
3103.00,3.06
3104.00,3.86
3105.00,3.78
3106.00,3.24
3107.00,3.44
3108.00,3.63
3109.00,3.22
3110.00,3.39
3111.00,3.70
3112.00,3.37
3113.00,2.63
3114.00,4.22
3115.00,3.16
3116.00,2.73
3117.00,3.30
3118.00,3.53
3119.00,1.67
3120.00,3.02
3121.00,3.56
3122.00,3.38
3123.00,1.00
3124.00,3.32
3125.00,3.52
3126.00,4.00
3127.00,3.23
3128.00,3.45
3129.00,3.70
3130.00,2.37
3131.00,3.50
3132.00,3.63
3133.00,3.71
3134.00,4.34
3135.00,3.95
3136.00,3.00
3137.00,3.81
3138.00,3.20
3139.00,3.18
3140.00,3.44
3141.00,3.05
3142.00,3.38
3143.00,3.70
3144.00,3.27
3145.00,3.36
3146.00,2.76
3147.00,4.15
3148.00,3.95
3149.00,2.44
3150.00,3.68
3151.00,2.00
3152.00,3.97
3153.00,3.62
3154.00,3.50
3155.00,3.41
3156.00,2.91
3157.00,3.15
3158.00,3.64
3159.00,3.81
3160.00,3.89
3161.00,3.47
3162.00,2.48
3163.00,3.70
3164.00,4.00
3165.00,2.62
3166.00,1.17
3167.00,3.63
3168.00,3.77
3169.00,3.51
3171.00,3.92
3172.00,5.00
3173.00,3.13
3174.00,3.49
3175.00,3.77
3176.00,3.50
3177.00,2.60
3178.00,3.85
3179.00,3.41
3180.00,2.20
3181.00,3.71
3182.00,3.96
3183.00,3.62
3184.00,3.00
3185.00,3.41
3186.00,3.48
3187.00,3.00
3188.00,3.70
3189.00,3.64
3190.00,2.15
3192.00,4.08
3194.00,3.30
3196.00,4.23
3197.00,3.30
3198.00,4.07
3199.00,3.35
3200.00,3.85
3201.00,3.95
3202.00,1.00
3203.00,3.68
3204.00,3.66
3205.00,2.25
3206.00,3.25
3207.00,3.20
3208.00,2.76
3209.00,1.00
3210.00,3.84
3211.00,3.52
3212.00,2.50
3213.00,3.56
3214.00,3.33
3215.00,3.18
3216.00,3.33
3217.00,3.35
3218.00,3.19
3219.00,3.26
3220.00,2.00
3221.00,3.41
3222.00,4.17
3223.00,3.41
3224.00,4.05
3225.00,2.69
3228.00,1.00
3229.00,4.00
3230.00,3.67
3232.00,4.00
3233.00,5.00
3235.00,3.00
3236.00,3.50
3237.00,1.00
3238.00,2.13
3239.00,2.38
3240.00,3.27
3241.00,3.67
3242.00,3.67
3243.00,2.50
3244.00,3.70
3245.00,4.80
3246.00,3.90
3247.00,3.17
3248.00,2.54
3249.00,3.14
3250.00,3.40
3251.00,3.38
3252.00,3.71
3253.00,3.60
3254.00,2.88
3255.00,3.68
3256.00,3.75
3257.00,2.86
3258.00,2.75
3259.00,3.37
3260.00,3.73
3261.00,3.48
3262.00,2.97
3263.00,3.19
3264.00,3.09
3265.00,4.14
3266.00,3.66
3267.00,3.69
3268.00,1.78
3269.00,3.20
3270.00,3.29
3271.00,3.85
3272.00,3.20
3273.00,2.73
3274.00,3.11
3275.00,3.62
3276.00,2.65
3277.00,4.00
3280.00,5.00
3281.00,4.04
3282.00,3.70
3283.00,3.47
3284.00,3.73
3285.00,2.70
3286.00,2.21
3287.00,2.73
3288.00,3.00
3289.00,3.77
3290.00,3.00
3291.00,2.00
3292.00,3.83
3293.00,3.40
3294.00,2.50
3295.00,3.50
3296.00,3.79
3297.00,2.00
3298.00,3.46
3299.00,2.30
3300.00,3.30
3301.00,3.38
3302.00,3.34
3303.00,3.50
3304.00,3.57
3305.00,4.00
3306.00,3.96
3307.00,4.39
3308.00,3.20
3309.00,3.67
3310.00,3.79
3311.00,3.79
3312.00,1.00
3313.00,2.25
3314.00,3.25
3315.00,2.00
3316.00,2.77
3317.00,3.95
3318.00,3.48
3319.00,3.11
3320.00,3.51
3321.00,2.00
3322.00,2.75
3323.00,3.00
3324.00,2.76
3325.00,2.33
3326.00,2.86
3327.00,3.53
3328.00,3.84
3329.00,3.81
3330.00,3.76
3331.00,2.31
3333.00,3.50
3334.00,4.08
3335.00,2.67
3336.00,3.00
3337.00,3.50
3338.00,4.44
3339.00,3.74
3340.00,2.80
3341.00,4.04
3342.00,3.86
3343.00,2.38
3344.00,2.60
3345.00,3.13
3346.00,2.80
3347.00,3.98
3349.00,3.40
3350.00,3.97
3351.00,3.27
3352.00,2.67
3353.00,4.00
3354.00,2.60
3355.00,2.88
3357.00,3.77
3358.00,3.68
3359.00,4.08
3360.00,3.92
3361.00,3.84
3362.00,3.97
3363.00,4.03
3364.00,3.93
3365.00,4.09
3366.00,3.81
3367.00,3.37
3368.00,3.65
3370.00,3.43
3371.00,3.71
3372.00,3.55
3373.00,2.67
3374.00,2.60
3375.00,3.34
3376.00,1.00
3377.00,3.50
3378.00,3.25
3379.00,3.95
3380.00,3.00
3381.00,3.50
3382.00,5.00
3384.00,3.80
3385.00,2.55
3386.00,3.76
3387.00,2.72
3388.00,2.72
3389.00,2.71
3390.00,1.67
3391.00,2.28
3392.00,1.94
3393.00,2.14
3394.00,2.67
3395.00,2.84
3396.00,3.86
3397.00,3.74
3398.00,3.50
3399.00,3.13
3400.00,2.52
3401.00,2.11
3402.00,3.35
3403.00,2.78
3404.00,3.45
3405.00,3.88
3406.00,3.75
3407.00,1.67
3408.00,3.86
3409.00,3.27
3410.00,4.33
3412.00,3.37
3413.00,3.50
3414.00,3.26
3415.00,3.83
3416.00,3.94
3417.00,3.59
3418.00,3.68
3419.00,3.15
3420.00,3.71
3421.00,4.05
3422.00,3.40
3423.00,2.92
3424.00,3.88
3425.00,3.29
3426.00,3.20
3427.00,3.34
3428.00,2.95
3429.00,4.34
3430.00,3.34
3431.00,2.67
3432.00,2.26
3433.00,2.15
3434.00,2.26
3435.00,4.42
3436.00,2.79
3437.00,2.00
3438.00,2.68
3439.00,2.13
3440.00,1.92
3441.00,3.28
3442.00,2.31
3443.00,3.80
3444.00,3.23
3445.00,3.19
3446.00,3.41
3447.00,3.72
3448.00,3.73
3449.00,2.97
3450.00,3.42
3451.00,3.92
3452.00,3.14
3453.00,2.48
3454.00,2.70
3456.00,3.94
3457.00,2.99
3458.00,3.00
3459.00,2.77
3460.00,1.00
3461.00,3.67
3462.00,4.24
3463.00,1.80
3464.00,2.45
3465.00,2.78
3466.00,3.55
3467.00,4.02
3468.00,4.24
3469.00,4.28
3470.00,4.33
3471.00,4.01
3472.00,1.75
3473.00,3.42
3474.00,3.19
3475.00,3.96
3476.00,3.58
3477.00,3.04
3478.00,3.33
3479.00,3.67
3480.00,3.63
3481.00,3.93
3482.00,3.00
3483.00,3.01
3484.00,2.73
3485.00,1.50
3486.00,3.10
3487.00,3.72
3488.00,2.00
3489.00,3.02
3490.00,2.65
3491.00,2.94
3492.00,3.57
3493.00,1.00
3494.00,3.74
3495.00,3.75
3496.00,3.22
3497.00,3.05
3498.00,4.01
3499.00,3.83
3500.00,2.71
3501.00,3.55
3502.00,3.51
3503.00,3.45
3504.00,4.02
3505.00,3.87
3506.00,3.37
3507.00,4.03
3508.00,4.04
3509.00,2.85
3510.00,3.76
3511.00,2.59
3512.00,3.68
3513.00,3.35
3514.00,3.16
3515.00,3.19
3516.00,3.77
3517.00,4.50
3518.00,2.87
3519.00,3.35
3520.00,2.56
3521.00,3.88
3522.00,4.00
3523.00,3.12
3524.00,3.43
3525.00,3.14
3526.00,3.77
3527.00,3.65
3528.00,3.16
3529.00,3.47
3530.00,4.00
3531.00,3.04
3532.00,3.76
3533.00,3.29
3534.00,3.07
3535.00,3.22
3536.00,3.75
3537.00,3.32
3538.00,3.66
3539.00,3.85
3540.00,2.75
3542.00,3.00
3543.00,3.92
3544.00,2.92
3545.00,3.90
3546.00,3.72
3547.00,3.79
3548.00,3.84
3549.00,3.79
3550.00,3.43
3551.00,3.93
3552.00,3.85
3553.00,2.77
3554.00,3.45
3555.00,3.54
3556.00,3.63
3557.00,2.90
3559.00,3.67
3562.00,3.04
3563.00,1.92
3564.00,1.80
3565.00,3.27
3566.00,3.37
3567.00,3.40
3568.00,3.27
3569.00,3.35
3570.00,3.90
3571.00,3.38
3572.00,1.73
3573.00,1.46
3574.00,1.06
3575.00,3.33
3576.00,3.68
3577.00,2.65
3578.00,4.11
3579.00,2.49
3580.00,3.07
3581.00,2.79
3584.00,2.77
3585.00,3.84
3586.00,3.39
3587.00,3.00
3588.00,3.33
3590.00,2.86
3591.00,3.41
3592.00,2.50
3593.00,1.61
3594.00,3.30
3595.00,3.00
3596.00,2.53
3597.00,2.73
3598.00,3.46
3599.00,3.63
3600.00,2.83
3601.00,4.00
3602.00,2.98
3603.00,3.33
3604.00,3.70
3605.00,3.10
3606.00,3.94
3607.00,5.00
3608.00,3.41
3609.00,4.00
3610.00,2.53
3611.00,3.07
3612.00,3.63
3613.00,3.76
3614.00,3.22
3615.00,3.22
3616.00,2.46
3617.00,3.27
3618.00,3.37
3619.00,3.26
3620.00,3.00
3621.00,1.67
3622.00,3.83
3623.00,3.20
3624.00,3.65
3625.00,3.81
3626.00,2.47
3627.00,3.48
3628.00,3.42
3629.00,4.19
3631.00,2.67
3632.00,3.60
3633.00,3.46
3634.00,4.25
3635.00,3.61
3636.00,2.78
3637.00,3.95
3638.00,3.19
3639.00,3.63
3640.00,3.42
3641.00,2.75
3642.00,3.08
3643.00,3.44
3644.00,3.35
3645.00,3.61
3646.00,2.44
3647.00,4.00
3648.00,2.67
3649.00,3.17
3651.00,1.00
3652.00,3.00
3653.00,3.79
3654.00,3.96
3655.00,3.78
3656.00,5.00
3657.00,3.67
3658.00,3.65
3659.00,3.21
3660.00,2.86
3661.00,2.21
3662.00,2.10
3663.00,1.86
3664.00,1.69
3665.00,1.73
3666.00,1.67
3667.00,1.91
3668.00,3.92
3669.00,2.38
3670.00,3.67
3671.00,4.05
3672.00,2.97
3673.00,2.32
3674.00,2.60
3675.00,3.83
3676.00,3.47
3677.00,3.89
3678.00,3.76
3679.00,4.27
3680.00,3.94
3681.00,3.92
3682.00,3.69
3683.00,4.22
3684.00,3.37
3685.00,3.59
3686.00,3.25
3687.00,2.00
3688.00,2.73
3689.00,2.04
3690.00,2.04
3691.00,2.57
3692.00,2.29
3693.00,2.70
3694.00,1.85
3695.00,1.81
3696.00,2.55
3697.00,2.87
3698.00,3.20
3699.00,3.46
3700.00,3.59
3701.00,3.22
3702.00,3.66
3703.00,3.67
3704.00,3.17
3705.00,2.58
3706.00,3.40
3707.00,3.08
3708.00,2.98
3709.00,2.39
3710.00,2.25
3711.00,3.21
3712.00,3.23
3713.00,3.74
3714.00,3.14
3715.00,2.45
3716.00,2.37
3717.00,2.97
3718.00,3.31
3719.00,3.02
3720.00,3.67
3721.00,2.58
3722.00,2.00
3723.00,3.73
3724.00,3.72
3725.00,3.07
3726.00,3.57
3727.00,3.71
3728.00,3.96
3729.00,3.41
3730.00,4.25
3731.00,3.40
3732.00,2.99
3733.00,3.84
3734.00,3.49
3735.00,3.98
3736.00,3.79
3737.00,4.00
3738.00,3.45
3739.00,3.97
3740.00,3.41
3741.00,4.08
3742.00,3.97
3743.00,2.60
3744.00,3.24
3745.00,3.38
3746.00,3.86
3747.00,3.75
3748.00,3.00
3749.00,3.14
3751.00,3.88
3752.00,3.00
3753.00,3.75
3754.00,2.50
3755.00,3.35
3756.00,3.50
3757.00,2.82
3758.00,2.76
3759.00,3.26
3760.00,3.48
3761.00,2.96
3762.00,1.33
3763.00,3.57
3764.00,2.64
3765.00,2.85
3766.00,2.54
3767.00,2.09
3768.00,2.16
3769.00,3.38
3770.00,3.47
3771.00,3.40
3772.00,1.67
3773.00,2.82
3774.00,1.97
3775.00,3.25
3776.00,3.33
3777.00,2.18
3778.00,2.83
3779.00,3.00
3780.00,3.10
3781.00,2.59
3782.00,2.73
3783.00,4.03
3784.00,3.24
3785.00,3.01
3786.00,3.25
3787.00,3.86
3788.00,3.81
3789.00,4.20
3790.00,3.37
3791.00,3.07
3792.00,3.56
3793.00,3.82
3794.00,3.28
3795.00,3.41
3796.00,3.38
3797.00,2.21
3798.00,3.33
3799.00,1.62
3800.00,2.33
3801.00,4.23
3802.00,2.42
3803.00,3.56
3804.00,2.53
3805.00,2.79
3806.00,3.26
3807.00,3.27
3808.00,4.02
3809.00,3.40
3810.00,3.13
3811.00,4.10
3812.00,3.56
3813.00,3.29
3814.00,4.02
3816.00,3.76
3817.00,3.19
3818.00,2.43
3819.00,4.02
3820.00,1.81
3821.00,2.64
3822.00,3.76
3823.00,3.59
3824.00,2.13
3825.00,2.76
3826.00,2.54
3827.00,3.38
3828.00,2.50
3830.00,2.88
3831.00,3.72
3832.00,3.29
3833.00,2.54
3834.00,2.82
3835.00,2.71
3836.00,3.91
3837.00,2.89
3838.00,2.62
3839.00,2.64
3840.00,2.54
3841.00,2.75
3842.00,3.00
3843.00,2.63
3844.00,3.59
3845.00,3.39
3846.00,3.14
3847.00,2.96
3848.00,3.10
3849.00,4.05
3850.00,2.92
3851.00,3.95
3852.00,3.70
3853.00,3.54
3854.00,3.65
3855.00,3.67
3857.00,2.67
3858.00,3.16
3859.00,3.88
3860.00,3.19
3861.00,3.10
3862.00,3.10
3863.00,3.26
3864.00,2.69
3865.00,3.23
3866.00,3.17
3867.00,3.33
3868.00,3.68
3869.00,3.09
3870.00,3.86
3871.00,3.84
3872.00,3.83
3873.00,3.67
3874.00,3.00
3875.00,2.80
3876.00,2.00
3877.00,2.02
3878.00,2.83
3879.00,2.78
3880.00,3.50
3881.00,5.00
3882.00,3.27
3883.00,2.73
3884.00,2.38
3885.00,3.12
3886.00,3.00
3887.00,3.00
3888.00,4.50
3889.00,2.41
3890.00,3.00
3891.00,1.71
3892.00,2.70
3893.00,3.50
3894.00,3.19
3895.00,2.34
3896.00,3.32
3897.00,4.23
3898.00,2.73
3899.00,1.67
3900.00,2.79
3901.00,2.65
3902.00,3.12
3903.00,3.50
3904.00,1.00
3905.00,3.88
3906.00,3.16
3908.00,2.18
3909.00,2.68
3910.00,3.82
3911.00,4.07
3912.00,2.30
3913.00,2.91
3914.00,3.33
3915.00,3.51
3916.00,3.92
3917.00,3.11
3918.00,2.80
3919.00,2.23
3920.00,3.71
3921.00,2.64
3922.00,2.59
3923.00,2.58
3924.00,2.92
3925.00,3.85
3926.00,3.36
3927.00,3.58
3928.00,3.44
3929.00,3.99
3930.00,3.26
3931.00,2.04
3932.00,3.75
3933.00,2.25
3934.00,3.04
3935.00,3.00
3936.00,3.72
3937.00,2.94
3938.00,1.93
3939.00,1.96
3940.00,1.73
3941.00,2.05
3942.00,1.79
3943.00,3.05
3944.00,2.11
3945.00,1.49
3946.00,2.26
3947.00,3.47
3948.00,3.64
3949.00,4.12
3950.00,3.67
3951.00,3.90
3952.00,3.78
